10,10,-1,10,10,-1,-1,-1,-1,0.20570150922302963,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,0
10,10,10,10,10,10,1,10,10,0.14285714285714285,0
10,10,10,10,10,10,10,10,1,0.16666666666666666,0
10,10,10,10,10,1,10,10,1,0.225,1
2,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,10,10,10,10,2,1,1,0.27777777777777773,0
5,10,10,10,10,10,10,10,10,0.3333333333333333,0
2,10,10,10,10,10,9,10,10,0.2857142857142857,0
10,10,-1,2,10,-1,10,10,-1,0.16666666666666666,0
10,10,-1,10,10,-1,2,1,-1,0.25,0
10,10,10,10,10,10,10,10,3,0.3333333333333333,0
10,10,10,10,10,10,9,3,9,0.3333333333333333,0
-1,-1,-1,10,10,10,4,10,10,0.4,0
2,1,-1,10,10,-1,4,2,-1,0.41666666666666663,0
-1,-1,-1,10,10,10,10,3,10,0.42857142857142855,1
10,10,-1,10,10,-1,-1,-1,-1,0.20578420467185762,1
10,10,-1,10,10,-1,-1,-1,-1,0.20527941589441168,1
10,10,10,10,10,10,4,10,10,0.3333333333333333,1
10,10,-1,10,10,-1,-1,-1,-1,0.2060791968767429,0
10,10,10,10,10,10,-1,-1,-1,0.20613668061366805,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.2059317291550084,1
1,10,10,10,10,10,10,10,10,0.2,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,1,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,1,10,10,10,10,10,10,9,0.16666666666666666,0
-1,10,1,-1,10,1,-1,10,3,0.24444444444444446,0
2,10,10,10,10,10,-1,-1,-1,0.3333333333333333,0
10,10,10,1,10,10,-1,-1,-1,0.25,1
1,10,10,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.20624303232998886,0
10,10,10,10,10,10,-1,-1,-1,0.2063005296905492,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20641562064156208,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
1,10,-1,10,10,-1,10,10,-1,0.16666666666666666,0
9,5,9,9,10,10,-1,-1,-1,0.3333333333333333,0
10,10,2,3,10,2,9,10,9,0.35555555555555557,0
9,9,3,10,10,9,10,10,3,0.41666666666666663,1
10,10,-1,10,10,-1,-1,-1,-1,0.20590693786570075,0
10,10,9,10,10,9,-1,-1,-1,0.20592344230231907,0
1,2,9,10,10,10,10,10,10,0.3333333333333333,0
10,10,9,1,10,2,-1,-1,-1,0.41666666666666663,0
10,10,9,10,10,9,-1,-1,-1,0.4375,1
3,10,10,10,10,10,10,10,10,0.2,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,1
10,10,-1,10,10,-1,-1,-1,-1,0.21311475409836064,0
10,10,10,10,10,10,-1,-1,-1,0.2136150234741784,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21462264150943397,0
10,10,10,10,10,10,-1,-1,-1,0.21513002364066194,0
10,10,10,10,10,10,-1,-1,-1,0.2156398104265403,0
10,10,10,10,10,10,-1,-1,-1,0.2161520190023753,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,-1,10,10,-1,9,9,-1,0.35714285714285715,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,1
10,10,-1,10,10,-1,-1,-1,-1,0.19796954314720813,0
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,-1,9,10,-1,10,10,-1,0.21518987341772153,0
10,10,10,10,10,10,10,10,9,0.22435897435897437,1
10,10,-1,10,10,-1,-1,-1,-1,0.21311475409836064,0
10,10,10,10,10,10,-1,-1,-1,0.2136150234741784,0
10,10,10,10,10,10,-1,-1,-1,0.21411764705882352,0
10,10,10,10,10,10,-1,-1,-1,0.21462264150943397,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21875,0
10,10,10,10,10,10,-1,-1,-1,0.21927710843373494,0
-1,10,10,-1,10,10,-1,-1,-1,0.21980676328502416,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,2,10,10,0.2,0
10,10,-1,10,10,-1,10,10,-1,0.21982758620689655,0
10,10,10,10,10,3,9,9,9,0.25,0
2,10,-1,9,10,-1,9,10,-1,0.2,0
-1,-1,-1,1,10,-1,10,10,-1,0.3333333333333333,0
-1,-1,-1,2,10,1,4,10,10,0.4444444444444444,0
10,10,-1,10,10,-1,-1,-1,-1,0.21380846325167038,0
10,10,10,10,10,10,-1,-1,-1,0.21428571428571427,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21709006928406466,0
10,10,10,10,10,10,-1,-1,-1,0.2175925925925926,0
10,10,10,10,10,10,-1,-1,-1,0.21809744779582366,1
10,10,3,10,10,1,-1,-1,-1,0.3333333333333333,0
10,10,10,10,10,1,-1,-1,-1,0.3333333333333333,0
10,10,3,10,10,9,10,10,9,0.3333333333333333,0
10,4,9,10,10,9,10,10,9,0.4,0
-1,10,10,-1,10,10,-1,-1,-1,0.4782608695652174,1
1,10,10,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.21153846153846154,0
10,10,10,10,10,10,-1,-1,-1,0.2186046511627907,0
10,10,10,10,10,10,-1,-1,-1,0.2191142191142191,0
10,10,10,10,10,10,-1,-1,-1,0.21962616822429906,0
-1,10,10,-1,10,10,-1,9,9,0.25,0
-1,9,4,-1,10,10,-1,3,10,0.41666666666666663,0
3,10,10,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.20187793427230047,0
10,10,10,10,10,10,-1,-1,-1,0.2037914691943128,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,10,10,10,10,10,10,10,1,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20815450643776823,0
10,10,10,10,10,10,-1,-1,-1,0.2086021505376344,0
10,10,10,10,10,10,-1,-1,-1,0.20905172413793102,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21158129175946547,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,10,-1,-1,-1,0.2088607594936709,0
10,10,10,10,10,10,-1,-1,-1,0.20930232558139536,0
10,10,10,10,10,10,-1,-1,-1,0.2097457627118644,0
10,10,10,10,10,10,-1,-1,-1,0.21019108280254778,0
10,10,-1,10,10,-1,-1,-1,-1,0.21136363636363636,1
10,10,-1,10,10,-1,-1,-1,-1,0.19954128440366972,0
10,10,10,10,10,10,2,10,10,0.2,0
-1,10,10,-1,10,10,-1,10,10,0.23529411764705882,0
10,10,-1,10,10,-1,9,10,-1,0.23684210526315788,1
10,10,-1,10,10,-1,-1,-1,-1,0.20718816067653276,0
10,10,10,10,10,10,-1,-1,-1,0.20815450643776823,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21396396396396397,1
10,10,-1,10,10,-1,2,1,-1,0.5,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
-1,-1,-1,1,10,9,10,10,3,0.41666666666666663,0
10,10,-1,10,10,-1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20043103448275862,0
10,10,10,10,10,10,-1,-1,-1,0.20086393088552915,0
10,10,10,10,10,10,-1,-1,-1,0.1984732824427481,0
10,10,10,10,10,10,-1,-1,-1,0.1989795918367347,0
10,10,-1,10,10,-1,-1,-1,-1,0.3,0
2,1,10,10,10,10,10,10,10,0.325,0
-1,10,1,-1,10,10,-1,-1,-1,0.16666666666666666,0
10,10,10,10,10,10,9,3,9,0.3333333333333333,0
10,10,-1,10,10,-1,10,10,-1,0.4375,0
9,5,10,10,10,10,4,10,10,0.45,0
10,10,-1,10,10,-1,3,1,-1,0.5,0
4,10,10,9,10,4,9,9,3,0.5,0
10,10,-1,10,10,-1,-1,-1,-1,0.210412147505423,0
9,10,10,4,10,10,10,10,10,0.25,0
10,10,10,10,10,10,-1,-1,-1,0.2962962962962963,0
10,10,10,10,10,10,-1,-1,-1,0.3076923076923077,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,9,9,10,10,9,10,3,10,0.4,1
2,10,10,10,10,2,10,10,10,0.29166666666666663,0
10,10,-1,10,10,-1,-1,-1,-1,0.3157894736842105,0
10,10,10,10,10,10,-1,-1,-1,0.3191489361702128,1
10,10,-1,10,10,-1,10,10,-1,0.2391304347826087,0
10,10,-1,10,10,-1,10,1,-1,0.2,0
3,10,-1,10,10,-1,10,10,-1,0.2,0
10,10,-1,10,10,-1,3,10,-1,0.25,0
10,10,-1,10,10,-1,10,1,-1,0.25,0
1,10,1,3,10,3,9,9,9,0.5,0
10,10,2,10,10,10,-1,-1,-1,0.2,0
10,10,10,10,10,1,-1,-1,-1,0.25,0
10,10,-1,10,10,-1,10,10,-1,0.30612244897959184,0
10,10,10,10,10,1,10,10,10,0.2,0
10,10,-1,10,10,-1,2,1,-1,0.26785714285714285,0
10,10,-1,10,10,-1,-1,-1,-1,0.21809744779582366,0
10,10,10,10,10,10,-1,-1,-1,0.21951219512195122,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
3,10,10,9,10,10,9,10,10,0.3333333333333333,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
9,9,-1,10,10,-1,10,10,-1,0.25,0
10,3,-1,10,10,-1,2,1,-1,0.4444444444444444,0
3,10,10,10,10,10,10,10,10,0.2,0
1,10,-1,10,10,-1,10,10,-1,0.16666666666666666,0
2,10,-1,10,10,-1,10,10,-1,0.2,0
10,10,-1,10,10,-1,1,10,-1,0.2,0
-1,-1,-1,10,10,10,9,10,10,0.3333333333333333,0
-1,-1,-1,10,10,2,10,9,10,0.25,0
-1,-1,-1,2,10,10,10,10,2,0.3666666666666667,0
-1,-1,-1,1,10,2,3,10,9,0.4444444444444444,0
10,10,-1,10,10,-1,-1,-1,-1,0.20930232558139536,1
2,10,10,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.23303834808259588,0
10,10,10,10,10,10,-1,-1,-1,0.23372781065088757,0
10,10,10,10,10,1,-1,-1,-1,0.2,1
10,10,-1,10,10,-1,-1,-1,-1,0.20305676855895197,0
10,10,10,10,10,10,-1,-1,-1,0.20350109409190373,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,1
-1,-1,-1,10,10,9,10,9,9,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.20861678004535147,1
10,10,-1,10,10,-1,-1,-1,-1,0.2037037037037037,0
10,10,10,10,10,10,-1,-1,-1,0.20754716981132076,0
4,10,10,9,10,1,-1,-1,-1,0.41666666666666663,0
10,10,-1,10,10,-1,10,10,-1,0.21428571428571427,0
10,10,-1,10,10,-1,10,1,-1,0.2,0
4,2,-1,10,10,-1,-1,-1,-1,0.5,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,0
10,10,2,10,10,10,10,10,10,0.2,0
10,10,10,10,10,1,10,10,10,0.14285714285714285,0
10,10,10,10,10,1,10,10,10,0.14285714285714285,0
10,10,10,10,10,2,1,1,10,0.19444444444444442,0
10,10,10,10,10,10,10,10,1,0.2,1
10,10,-1,10,10,-1,-1,-1,-1,0.17391304347826086,0
10,10,10,10,10,10,-1,-1,-1,0.18181818181818182,0
10,10,-1,10,10,-1,10,10,-1,0.19047619047619047,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,1,10,10,10,0.2,0
9,10,10,10,10,10,10,10,10,0.2222222222222222,0
9,10,10,9,10,10,10,2,10,0.14285714285714285,0
3,10,10,2,10,2,10,10,10,0.21746031746031746,0
10,10,10,3,10,10,2,1,2,0.24583333333333335,0
10,10,-1,10,10,-1,-1,-1,-1,0.2087912087912088,0
10,10,10,10,10,10,-1,-1,-1,0.2092511013215859,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21017699115044247,0
10,10,10,10,10,10,-1,-1,-1,0.2106430155210643,0
10,10,10,10,10,10,-1,-1,-1,0.2111111111111111,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,1,1,10,0.25,0
10,10,-1,10,10,-1,10,1,-1,0.3333333333333333,0
3,10,10,10,10,10,10,10,10,0.3333333333333333,1
10,10,-1,10,10,-1,-1,-1,-1,0.20770877944325483,1
10,10,-1,10,10,-1,-1,-1,-1,0.22395833333333334,0
10,10,10,10,10,10,-1,-1,-1,0.225130890052356,1
10,10,10,10,10,10,10,10,10,0.32142857142857145,0
10,10,9,10,10,10,10,10,10,0.3333333333333333,0
10,10,10,10,10,10,10,10,10,0.34615384615384615,0
9,9,9,10,10,10,10,10,9,0.36,0
-1,10,10,-1,10,3,-1,10,10,0.375,1
10,10,10,10,10,3,9,9,9,0.2,0
-1,-1,-1,10,10,10,3,10,10,0.25,1
10,10,-1,10,10,-1,-1,-1,-1,0.20638297872340425,0
10,10,10,10,10,10,-1,-1,-1,0.2068230277185501,0
10,10,10,10,10,10,-1,-1,-1,0.20726495726495728,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,9,10,10,9,-1,-1,-1,0.2119047619047619,0
-1,10,10,-1,10,10,-1,10,10,0.19883040935672514,0
10,10,10,10,10,10,10,10,10,0.19941348973607037,0
10,10,10,10,10,1,10,10,10,0.125,0
10,10,10,4,10,10,9,9,9,0.25,0
10,2,-1,10,10,-1,-1,-1,-1,0.3333333333333333,0
-1,-1,-1,9,10,10,9,5,10,0.3333333333333333,0
10,10,2,10,10,1,-1,-1,-1,0.5,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,3,10,10,9,0.2,0
10,10,2,10,10,10,10,10,10,0.16666666666666666,0
10,10,10,10,10,10,10,10,2,0.2,0
10,10,10,10,10,1,10,10,10,0.14285714285714285,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,0
10,10,10,10,10,10,-1,-1,-1,0.20993227990970656,0
10,10,10,10,10,1,-1,-1,-1,0.2,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
4,10,-1,2,10,-1,-1,-1,-1,0.5,0
10,10,-1,10,10,-1,-1,-1,-1,0.20588235294117646,0
-1,9,9,-1,10,3,-1,10,10,0.25,0
2,10,9,10,10,4,9,5,9,0.5,1
10,10,-1,10,10,-1,-1,-1,-1,0.20408163265306123,1
10,10,-1,10,10,-1,-1,-1,-1,0.21016166281755197,1
10,10,-1,10,10,-1,-1,-1,-1,0.21875,0
10,10,10,10,10,10,-1,-1,-1,0.22151898734177214,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.2229299363057325,0
10,10,10,10,10,10,-1,-1,-1,0.22364217252396165,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
4,2,-1,10,10,-1,3,1,-1,0.5,1
10,10,-1,10,10,-1,-1,-1,-1,0.20851063829787234,0
10,10,10,10,10,10,-1,-1,-1,0.208955223880597,0
10,10,10,10,10,10,-1,-1,-1,0.2094017094017094,0
10,10,10,10,10,10,-1,-1,-1,0.20985010706638116,0
10,10,10,10,10,10,-1,-1,-1,0.21030042918454936,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
2,10,10,9,10,10,9,10,10,0.2,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21108742004264391,0
10,10,10,10,10,10,-1,-1,-1,0.21153846153846154,0
10,10,10,10,10,1,-1,-1,-1,0.2,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,10,-1,-1,-1,0.2088607594936709,0
10,10,10,10,10,10,-1,-1,-1,0.20930232558139536,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
9,10,-1,9,10,-1,3,10,-1,0.3333333333333333,1
10,10,1,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.29,1
-1,10,1,-1,10,10,-1,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.26582278481012656,0
10,10,10,10,10,10,-1,-1,-1,0.267515923566879,0
10,10,10,10,10,10,-1,-1,-1,0.2692307692307692,0
10,10,10,10,10,10,-1,-1,-1,0.29411764705882354,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,1,-1,-1,-1,0.25,1
3,10,10,10,10,10,10,10,10,0.2,0
10,10,10,10,10,10,3,10,10,0.25,0
10,10,-1,2,10,-1,10,10,-1,0.2857142857142857,0
2,10,10,10,10,10,10,10,10,0.3333333333333333,0
10,10,-1,10,10,-1,10,10,-1,0.3793103448275862,0
10,10,-1,10,10,-1,10,10,-1,0.39285714285714285,0
10,10,10,9,10,10,10,3,10,0.4,0
9,9,3,5,10,3,4,10,3,0.3733333333333333,0
10,10,-1,10,10,-1,10,10,-1,0.38095238095238093,0
10,10,10,10,10,1,10,10,10,0.2,0
10,10,-1,10,10,-1,2,1,-1,0.26785714285714285,0
9,10,10,10,10,1,10,2,1,0.3333333333333333,0
9,2,2,2,10,10,3,10,10,0.43333333333333335,0
10,4,10,10,10,10,9,3,9,0.45238095238095233,0
10,10,-1,10,10,-1,-1,-1,-1,0.1903114186851211,1
10,10,-1,10,10,-1,-1,-1,-1,0.2108695652173913,0
10,10,10,10,10,10,-1,-1,-1,0.21271929824561403,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.21365638766519823,1
9,3,-1,10,10,-1,4,1,-1,0.5,1
-1,10,10,-1,10,10,-1,10,10,0.3157894736842105,0
-1,10,10,-1,10,10,-1,10,10,0.3333333333333333,0
-1,10,10,-1,10,10,-1,1,10,0.2,0
10,10,10,10,10,10,1,10,10,0.25,0
10,10,3,2,10,9,10,10,9,0.30952380952380953,1
10,10,-1,10,10,-1,-1,-1,-1,0.3333333333333333,0
3,10,-1,10,10,-1,10,1,-1,0.3666666666666667,0
4,10,1,9,10,1,-1,-1,-1,0.5,0
10,10,-1,10,10,-1,3,2,-1,0.5,0
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,1
10,10,-1,10,10,-1,-1,-1,-1,0.20816326530612245,1
10,10,-1,10,10,-1,-1,-1,-1,0.20798319327731093,0
10,10,10,10,10,10,-1,-1,-1,0.20842105263157895,0
10,10,10,10,10,10,-1,-1,-1,0.2088607594936709,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.2097457627118644,1
10,10,-1,10,10,-1,-1,-1,-1,0.2304147465437788,0
10,10,10,10,10,10,-1,-1,-1,0.23148148148148148,0
10,10,10,10,10,10,-1,-1,-1,0.23255813953488372,1
10,10,-1,10,10,-1,-1,-1,-1,0.20930232558139536,1
-1,10,2,-1,10,1,-1,-1,-1,0.5,0
10,10,-1,10,10,-1,-1,-1,-1,0.21052631578947367,0
10,10,10,10,10,10,-1,-1,-1,0.21380846325167038,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
1,10,-1,10,10,-1,10,10,-1,0.16666666666666666,0
10,10,-1,10,10,-1,1,10,-1,0.2,0
2,10,10,10,10,10,10,10,10,0.25,0
1,1,2,1,10,10,-1,-1,-1,0.5,0
4,10,5,2,10,2,-1,-1,-1,0.5,0
-1,10,10,-1,10,9,-1,9,9,0.5,0
2,4,9,10,10,9,4,9,9,0.5,0
10,10,10,10,10,9,3,3,9,0.5,0
10,10,-1,10,10,-1,-1,-1,-1,0.20634037819799778,1
10,10,9,10,10,9,-1,-1,-1,0.3333333333333333,0
10,10,-1,10,10,-1,2,1,-1,0.3333333333333333,0
10,10,3,3,10,9,10,10,9,0.3666666666666667,1
10,10,-1,10,10,-1,-1,-1,-1,0.20635805911879532,0
10,10,10,10,10,10,-1,-1,-1,0.20641562064156208,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20653084007814682,1
10,10,-1,10,10,-1,-1,-1,-1,0.2061711079943899,0
10,9,9,10,10,9,-1,-1,-1,0.2061391157420445,0
10,10,10,10,10,10,-1,-1,-1,0.20631341600901917,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
10,10,2,10,10,10,10,10,10,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.2074052646803587,0
10,10,10,10,10,10,-1,-1,-1,0.2074652777777778,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
1,10,10,10,10,10,10,10,10,0.2,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,-1,10,10,-1,-1,-1,-1,0.20710887209627762,0
10,10,10,10,10,10,-1,-1,-1,0.20716685330347145,0
10,10,10,10,10,10,-1,-1,-1,0.20722486698403808,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20734099187447463,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20766413074105383,1
10,10,-1,10,10,-1,-1,-1,-1,0.2065126635123852,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,10,10,10,10,1,10,10,0.16666666666666666,0
10,10,10,10,10,10,10,1,10,0.16666666666666666,1
10,10,-1,10,10,-1,-1,-1,-1,0.20595602560534373,0
10,10,10,10,10,10,-1,-1,-1,0.20601336302895323,0
10,10,10,10,10,1,-1,-1,-1,0.2,0
10,10,10,10,10,10,-1,-1,-1,0.20612813370473537,1
2,10,10,10,10,10,10,10,10,0.25,1
3,10,10,10,10,10,10,10,10,0.2,0
10,10,3,10,10,10,10,10,10,0.25,0
10,2,10,10,10,10,-1,-1,-1,0.2857142857142857,0
10,10,10,10,10,10,-1,-1,-1,0.35,0
10,10,10,10,10,10,-1,-1,-1,0.358974358974359,0
10,10,10,10,10,10,-1,-1,-1,0.3684210526315789,0
-1,10,10,-1,10,10,-1,-1,-1,0.3783783783783784,0
-1,-1,-1,10,10,-1,10,10,-1,0.4,0
-1,-1,-1,9,10,1,3,10,10,0.41666666666666663,0
-1,-1,-1,10,10,9,10,9,9,0.45454545454545453,0
1,3,9,10,10,9,1,3,9,0.5,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
10,10,1,10,10,10,10,10,10,0.2,0
10,1,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,10,10,10,10,10,10,1,0.16666666666666666,0
3,10,10,10,10,10,10,1,10,0.17142857142857143,0
2,10,10,10,10,10,10,10,10,0.2,0
9,10,3,3,10,10,1,10,10,0.2333333333333333,1
1,10,10,10,10,10,10,10,10,0.16666666666666666,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
1,10,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,1,10,10,10,1,10,10,10,0.16666666666666666,0
10,10,1,10,10,10,10,10,10,0.16666666666666666,0
10,1,10,10,10,10,10,10,10,0.14285714285714285,0
10,10,1,10,10,1,10,1,10,0.18888888888888888,0
10,10,10,10,10,10,1,10,10,0.2,0
9,10,1,9,10,10,9,10,1,0.2,0
10,10,-1,10,10,-1,-1,-1,-1,0.20629470672389127,0
4,10,10,10,10,10,-1,-1,-1,0.3333333333333333,1
10,10,-1,10,10,-1,-1,-1,-1,0.20371775417298937,0
3,10,-1,9,10,-1,9,9,-1,0.3333333333333333,0
3,9,10,10,10,10,10,10,10,0.3333333333333333,1
